County,Election Date,Precinct,Contest Group ID,Contest Type,Contest Name,Choice,Choice Party,Vote For,Election Day,One Stop,Absentee by Mail,Provisional,Total Votes,Real Precinct
"
ROBESON",11/06/2018,32A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,484.0,493.0,29.0,19.0,1025.0,Y
"
ROBESON",11/06/2018,26A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,476.0,570.0,63.0,13.0,1122.0,Y
"
ROBESON",11/06/2018,10,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,165.0,67.0,6.0,9.0,247.0,Y
"
ROBESON",11/06/2018,37,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,48.0,19.0,6.0,2.0,75.0,Y
"
ROBESON",11/06/2018,23,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,316.0,516.0,15.0,29.0,876.0,Y
"
ROBESON",11/06/2018,24,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,129.0,101.0,4.0,3.0,237.0,Y
"
ROBESON",11/06/2018,09,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,185.0,137.0,5.0,1.0,328.0,Y
"
ROBESON",11/06/2018,03,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,140.0,115.0,3.0,5.0,263.0,Y
"
ROBESON",11/06/2018,11,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,354.0,519.0,26.0,17.0,916.0,Y
"
ROBESON",11/06/2018,18A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,196.0,236.0,14.0,7.0,453.0,Y
"
ROBESON",11/06/2018,39,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,295.0,89.0,2.0,2.0,388.0,Y
"
ROBESON",11/06/2018,22,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,306.0,353.0,17.0,43.0,719.0,Y
"
ROBESON",11/06/2018,02,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,311.0,297.0,5.0,7.0,620.0,Y
"
ROBESON",11/06/2018,08,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,117.0,126.0,8.0,4.0,255.0,Y
"
ROBESON",11/06/2018,29,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,378.0,103.0,17.0,3.0,501.0,Y
"
ROBESON",11/06/2018,35,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,290.0,188.0,5.0,10.0,493.0,Y
"
ROBESON",11/06/2018,38,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,84.0,21.0,1.0,1.0,107.0,Y
"
ROBESON",11/06/2018,34,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,130.0,91.0,3.0,8.0,232.0,Y
"
ROBESON",11/06/2018,21,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,294.0,138.0,14.0,12.0,458.0,Y
"
ROBESON",11/06/2018,20,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,155.0,103.0,2.0,3.0,263.0,Y
"
ROBESON",11/06/2018,11A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,176.0,154.0,4.0,2.0,336.0,Y
"
ROBESON",11/06/2018,01,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,156.0,95.0,6.0,2.0,259.0,Y
"
ROBESON",11/06/2018,41,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,230.0,215.0,10.0,8.0,463.0,Y
"
ROBESON",11/06/2018,19,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,431.0,481.0,18.0,14.0,944.0,Y
"
ROBESON",11/06/2018,16,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,152.0,289.0,5.0,27.0,473.0,Y
"
ROBESON",11/06/2018,14,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,134.0,103.0,6.0,8.0,251.0,Y
"
ROBESON",11/06/2018,25,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,222.0,151.0,4.0,0.0,377.0,Y
"
ROBESON",11/06/2018,36,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,131.0,175.0,1.0,5.0,312.0,Y
"
ROBESON",11/06/2018,04,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,298.0,191.0,13.0,7.0,509.0,Y
"
ROBESON",11/06/2018,28,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,170.0,43.0,8.0,1.0,222.0,Y
"
ROBESON",11/06/2018,07,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,186.0,40.0,8.0,3.0,237.0,Y
"
ROBESON",11/06/2018,33,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,83.0,38.0,4.0,1.0,126.0,Y
"
ROBESON",11/06/2018,30,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,386.0,181.0,13.0,9.0,589.0,Y
"
ROBESON",11/06/2018,12,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,190.0,364.0,15.0,8.0,577.0,Y
"
ROBESON",11/06/2018,15,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,120.0,246.0,9.0,9.0,384.0,Y
"
ROBESON",11/06/2018,17,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,47.0,45.0,4.0,7.0,103.0,Y
"
ROBESON",11/06/2018,40,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,96.0,51.0,1.0,2.0,150.0,Y
"
ROBESON",11/06/2018,17,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,5.0,2.0,2.0,1.0,10.0,Y
"
ROBESON",11/06/2018,36,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,1.0,2.0,0.0,0.0,3.0,Y
"
ROBESON",11/06/2018,15,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,5.0,3.0,1.0,0.0,9.0,Y
"
ROBESON",11/06/2018,18A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,9.0,9.0,1.0,0.0,19.0,Y
"
ROBESON",11/06/2018,12,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,5.0,4.0,0.0,0.0,9.0,Y
"
ROBESON",11/06/2018,34,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,18.0,7.0,0.0,2.0,27.0,Y
"
ROBESON",11/06/2018,35,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,24.0,6.0,0.0,0.0,30.0,Y
"
ROBESON",11/06/2018,14,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,5.0,4.0,0.0,1.0,10.0,Y
"
ROBESON",11/06/2018,16,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,2.0,10.0,0.0,0.0,12.0,Y
"
ROBESON",11/06/2018,19,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,7.0,25.0,1.0,2.0,35.0,Y
"
ROBESON",11/06/2018,01,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,6.0,5.0,1.0,0.0,12.0,Y
"
ROBESON",11/06/2018,20,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,10.0,5.0,0.0,0.0,15.0,Y
"
ROBESON",11/06/2018,39,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,18.0,7.0,0.0,0.0,25.0,Y
"
ROBESON",11/06/2018,38,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,7.0,3.0,1.0,0.0,11.0,Y
"
ROBESON",11/06/2018,11A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,11.0,8.0,0.0,0.0,19.0,Y
"
ROBESON",11/06/2018,04,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,37.0,7.0,0.0,0.0,44.0,Y
"
ROBESON",11/06/2018,07,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,7.0,1.0,0.0,0.0,8.0,Y
"
ROBESON",11/06/2018,25,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,10.0,6.0,0.0,0.0,16.0,Y
"
ROBESON",11/06/2018,28,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,8.0,2.0,0.0,0.0,10.0,Y
"
ROBESON",11/06/2018,41,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,20.0,14.0,0.0,0.0,34.0,Y
"
ROBESON",11/06/2018,29,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,8.0,5.0,2.0,1.0,16.0,Y
"
ROBESON",11/06/2018,08,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,10.0,6.0,2.0,0.0,18.0,Y
"
ROBESON",11/06/2018,11,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,11.0,12.0,4.0,0.0,27.0,Y
"
ROBESON",11/06/2018,26A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,10.0,19.0,0.0,0.0,29.0,Y
"
ROBESON",11/06/2018,22,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,29.0,28.0,0.0,3.0,60.0,Y
"
ROBESON",11/06/2018,02,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,20.0,14.0,0.0,0.0,34.0,Y
"
ROBESON",11/06/2018,21,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,13.0,2.0,0.0,1.0,16.0,Y
"
ROBESON",11/06/2018,13,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,9.0,6.0,0.0,0.0,15.0,Y
"
ROBESON",11/06/2018,37,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,3.0,3.0,0.0,0.0,6.0,Y
"
ROBESON",11/06/2018,30,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,18.0,8.0,0.0,1.0,27.0,Y
"
ROBESON",11/06/2018,33,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,9.0,0.0,0.0,0.0,9.0,Y
"
ROBESON",11/06/2018,23,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,18.0,25.0,0.0,0.0,43.0,Y
"
ROBESON",11/06/2018,24,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,7.0,3.0,0.0,0.0,10.0,Y
"
ROBESON",11/06/2018,32A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,21.0,17.0,0.0,0.0,38.0,Y
"
ROBESON",11/06/2018,03,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,8.0,3.0,1.0,0.0,12.0,Y
"
ROBESON",11/06/2018,09,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,6.0,1.0,1.0,0.0,8.0,Y
"
ROBESON",11/06/2018,40,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,3.0,0.0,0.0,0.0,3.0,Y
"
ROBESON",11/06/2018,05A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,13.0,19.0,1.0,2.0,35.0,Y
"
ROBESON",11/06/2018,10,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,11.0,2.0,0.0,0.0,13.0,Y
"
ROBESON",11/06/2018,41,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,600.0,256.0,9.0,11.0,876.0,Y
"
ROBESON",11/06/2018,25,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,146.0,81.0,2.0,2.0,231.0,Y
"
ROBESON",11/06/2018,07,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,81.0,23.0,4.0,0.0,108.0,Y
"
ROBESON",11/06/2018,28,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,161.0,27.0,3.0,1.0,192.0,Y
"
ROBESON",11/06/2018,04,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,214.0,106.0,7.0,3.0,330.0,Y
"
ROBESON",11/06/2018,39,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,152.0,53.0,5.0,1.0,211.0,Y
"
ROBESON",11/06/2018,38,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,52.0,27.0,2.0,0.0,81.0,Y
"
ROBESON",11/06/2018,19,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,136.0,101.0,7.0,6.0,250.0,Y
"
ROBESON",11/06/2018,20,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,200.0,55.0,2.0,0.0,257.0,Y
"
ROBESON",11/06/2018,11A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,149.0,117.0,2.0,1.0,269.0,Y
"
ROBESON",11/06/2018,16,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,4.0,9.0,1.0,2.0,16.0,Y
"
ROBESON",11/06/2018,01,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,113.0,60.0,0.0,1.0,174.0,Y
"
ROBESON",11/06/2018,03,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,309.0,131.0,7.0,0.0,447.0,Y
"
ROBESON",11/06/2018,23,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,214.0,294.0,15.0,7.0,530.0,Y
"
ROBESON",11/06/2018,24,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,112.0,60.0,3.0,2.0,177.0,Y
"
ROBESON",11/06/2018,15,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,27.0,32.0,0.0,8.0,67.0,Y
"
ROBESON",11/06/2018,17,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,33.0,13.0,0.0,0.0,46.0,Y
"
ROBESON",11/06/2018,05A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,225.0,247.0,1.0,3.0,476.0,Y
"
ROBESON",11/06/2018,12,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,116.0,99.0,3.0,2.0,220.0,Y
"
ROBESON",11/06/2018,36,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,140.0,46.0,3.0,2.0,191.0,Y
"
ROBESON",11/06/2018,32A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,453.0,478.0,65.0,4.0,1000.0,Y
"
ROBESON",11/06/2018,10,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,151.0,41.0,3.0,2.0,197.0,Y
"
ROBESON",11/06/2018,09,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,182.0,69.0,8.0,0.0,259.0,Y
"
ROBESON",11/06/2018,40,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,90.0,22.0,0.0,1.0,113.0,Y
"
ROBESON",11/06/2018,37,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,175.0,41.0,2.0,2.0,220.0,Y
"
ROBESON",11/06/2018,21,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,346.0,107.0,11.0,8.0,472.0,Y
"
ROBESON",11/06/2018,18A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,238.0,185.0,10.0,3.0,436.0,Y
"
ROBESON",11/06/2018,13,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,182.0,147.0,4.0,1.0,334.0,Y
"
ROBESON",11/06/2018,33,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,61.0,27.0,2.0,0.0,90.0,Y
"
ROBESON",11/06/2018,30,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,243.0,156.0,12.0,4.0,415.0,Y
"
ROBESON",11/06/2018,14,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,104.0,70.0,7.0,2.0,183.0,Y
"
ROBESON",11/06/2018,35,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,259.0,145.0,7.0,0.0,411.0,Y
"
ROBESON",11/06/2018,26A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,169.0,176.0,6.0,3.0,354.0,Y
"
ROBESON",11/06/2018,34,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,169.0,51.0,2.0,4.0,226.0,Y
"
ROBESON",11/06/2018,11,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,662.0,721.0,23.0,12.0,1418.0,Y
"
ROBESON",11/06/2018,08,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,369.0,157.0,10.0,2.0,538.0,Y
"
ROBESON",11/06/2018,22,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,207.0,199.0,5.0,6.0,417.0,Y
"
ROBESON",11/06/2018,29,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,163.0,41.0,6.0,3.0,213.0,Y
"
ROBESON",11/06/2018,02,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,131.0,109.0,0.0,6.0,246.0,Y
"
UNION",11/06/2018,014,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,109.0,151.0,6.0,1.0,267.0,Y
"
UNION",11/06/2018,023,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,124.0,279.0,12.0,1.0,416.0,Y
"
UNION",11/06/2018,026,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,105.0,116.0,11.0,0.0,232.0,Y
"
UNION",11/06/2018,029A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,460.0,842.0,42.0,8.0,1352.0,Y
"
UNION",11/06/2018,038B,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,275.0,276.0,25.0,0.0,576.0,Y
"
UNION",11/06/2018,043,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,180.0,168.0,15.0,3.0,366.0,Y
"
UNION",11/06/2018,021,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,133.0,192.0,10.0,1.0,336.0,Y
"
UNION",11/06/2018,011,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,90.0,118.0,13.0,0.0,221.0,Y
"
UNION",11/06/2018,CURBSIDE,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,0.0,0.0,0.0,0.0,0.0,N
"
UNION",11/06/2018,037A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,472.0,888.0,50.0,8.0,1418.0,Y
"
UNION",11/06/2018,031,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,356.0,495.0,44.0,2.0,897.0,Y
