County,Election Date,Precinct,Contest Group ID,Contest Type,Contest Name,Choice,Choice Party,Vote For,Election Day,One Stop,Absentee by Mail,Provisional,Total Votes,Real Precinct
"
UNION",11/06/2018,021,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,514.0,516.0,11.0,6.0,1047.0,Y
"
UNION",11/06/2018,CURBSIDE,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,0.0,0.0,0.0,0.0,0.0,N
"
UNION",11/06/2018,023,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,364.0,454.0,13.0,4.0,835.0,Y
"
UNION",11/06/2018,026,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,406.0,365.0,5.0,2.0,778.0,Y
"
UNION",11/06/2018,038B,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,409.0,393.0,14.0,3.0,819.0,Y
"
UNION",11/06/2018,043,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,26.0,43.0,0.0,0.0,69.0,Y
"
UNION",11/06/2018,031,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,531.0,517.0,12.0,3.0,1063.0,Y
"
UNION",11/06/2018,013,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,696.0,687.0,13.0,7.0,1403.0,Y
"
UNION",11/06/2018,010,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,60.0,121.0,0.0,0.0,181.0,Y
"
UNION",11/06/2018,017A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,385.0,712.0,20.0,5.0,1122.0,Y
"
UNION",11/06/2018,016,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,619.0,983.0,25.0,8.0,1635.0,Y
"
UNION",11/06/2018,003,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,81.0,157.0,10.0,2.0,250.0,Y
"
UNION",11/06/2018,019,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,695.0,1219.0,26.0,10.0,1950.0,Y
"
UNION",11/06/2018,033,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,348.0,499.0,19.0,4.0,870.0,Y
"
UNION",11/06/2018,037B,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,302.0,353.0,6.0,0.0,661.0,Y
"
UNION",11/06/2018,034,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,533.0,845.0,26.0,1.0,1405.0,Y
"
UNION",11/06/2018,039,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,436.0,570.0,12.0,2.0,1020.0,Y
"
UNION",11/06/2018,028A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,556.0,1092.0,40.0,3.0,1691.0,Y
"
UNION",11/06/2018,028B,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,505.0,754.0,43.0,2.0,1304.0,Y
"
UNION",11/06/2018,017B,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,584.0,1029.0,25.0,2.0,1640.0,Y
"
UNION",11/06/2018,018,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,512.0,609.0,30.0,8.0,1159.0,Y
"
UNION",11/06/2018,004,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,29.0,60.0,8.0,0.0,97.0,Y
"
UNION",11/06/2018,005,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,386.0,506.0,12.0,1.0,905.0,Y
"
UNION",11/06/2018,007,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,466.0,644.0,11.0,2.0,1123.0,Y
"
UNION",11/06/2018,022,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,592.0,636.0,43.0,6.0,1277.0,Y
"
UNION",11/06/2018,025,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,329.0,456.0,12.0,2.0,799.0,Y
"
UNION",11/06/2018,038A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,457.0,526.0,12.0,10.0,1005.0,Y
"
UNION",11/06/2018,042,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,335.0,314.0,13.0,3.0,665.0,Y
"
UNION",11/06/2018,041,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,602.0,867.0,50.0,8.0,1527.0,Y
"
UNION",11/06/2018,029A,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,441.0,675.0,17.0,3.0,1136.0,Y
"
RICHMOND",11/06/2018,15,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,14.0,0.0,0.0,0.0,14.0,Y
"
RICHMOND",11/06/2018,ONE STOP,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,0.0,3355.0,0.0,0.0,3355.0,N
"
RICHMOND",11/06/2018,12,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,277.0,0.0,0.0,0.0,277.0,Y
"
RICHMOND",11/06/2018,06,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,100.0,0.0,0.0,0.0,100.0,Y
"
RICHMOND",11/06/2018,03,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,77.0,0.0,0.0,0.0,77.0,Y
"
RICHMOND",11/06/2018,PROVISIONAL,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,0.0,0.0,0.0,100.0,100.0,N
"
RICHMOND",11/06/2018,10,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,221.0,0.0,0.0,0.0,221.0,Y
"
RICHMOND",11/06/2018,09,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,571.0,0.0,0.0,0.0,571.0,Y
"
RICHMOND",11/06/2018,13,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,149.0,0.0,0.0,0.0,149.0,Y
"
RICHMOND",11/06/2018,11,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,151.0,0.0,0.0,0.0,151.0,Y
"
RICHMOND",11/06/2018,14,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,49.0,0.0,0.0,0.0,49.0,Y
"
RICHMOND",11/06/2018,02,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,414.0,0.0,0.0,0.0,414.0,Y
"
RICHMOND",11/06/2018,08,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,482.0,0.0,0.0,0.0,482.0,Y
"
RICHMOND",11/06/2018,05,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,58.0,0.0,0.0,0.0,58.0,Y
"
RICHMOND",11/06/2018,07,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,143.0,0.0,0.0,0.0,143.0,Y
"
RICHMOND",11/06/2018,04,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,193.0,0.0,0.0,0.0,193.0,Y
"
RICHMOND",11/06/2018,16,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,23.0,0.0,0.0,0.0,23.0,Y
"
RICHMOND",11/06/2018,ABSENTEE MAIL,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,0.0,0.0,180.0,0.0,180.0,N
"
RICHMOND",11/06/2018,01,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,581.0,0.0,0.0,0.0,581.0,Y
"
RICHMOND",11/06/2018,PROVISIONAL,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,0.0,0.0,0.0,9.0,9.0,N
"
RICHMOND",11/06/2018,05,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,5.0,0.0,0.0,0.0,5.0,Y
"
RICHMOND",11/06/2018,08,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,16.0,0.0,0.0,0.0,16.0,Y
"
RICHMOND",11/06/2018,16,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,4.0,0.0,0.0,0.0,4.0,Y
"
RICHMOND",11/06/2018,02,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,29.0,0.0,0.0,0.0,29.0,Y
"
RICHMOND",11/06/2018,11,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,3.0,0.0,0.0,0.0,3.0,Y
"
RICHMOND",11/06/2018,14,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,2.0,0.0,0.0,0.0,2.0,Y
"
RICHMOND",11/06/2018,ABSENTEE MAIL,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,0.0,0.0,8.0,0.0,8.0,N
"
RICHMOND",11/06/2018,10,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,9.0,0.0,0.0,0.0,9.0,Y
"
RICHMOND",11/06/2018,09,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,38.0,0.0,0.0,0.0,38.0,Y
"
RICHMOND",11/06/2018,06,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,10.0,0.0,0.0,0.0,10.0,Y
"
RICHMOND",11/06/2018,03,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,5.0,0.0,0.0,0.0,5.0,Y
"
RICHMOND",11/06/2018,13,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,4.0,0.0,0.0,0.0,4.0,Y
"
RICHMOND",11/06/2018,01,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,21.0,0.0,0.0,0.0,21.0,Y
"
RICHMOND",11/06/2018,ONE STOP,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,0.0,101.0,0.0,0.0,101.0,N
"
RICHMOND",11/06/2018,07,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,2.0,0.0,0.0,0.0,2.0,Y
"
RICHMOND",11/06/2018,04,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,16.0,0.0,0.0,0.0,16.0,Y
"
RICHMOND",11/06/2018,12,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,12.0,0.0,0.0,0.0,12.0,Y
"
RICHMOND",11/06/2018,15,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,4.0,0.0,0.0,0.0,4.0,Y
"
RICHMOND",11/06/2018,02,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,552.0,0.0,0.0,0.0,552.0,Y
"
RICHMOND",11/06/2018,05,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,65.0,0.0,0.0,0.0,65.0,Y
"
RICHMOND",11/06/2018,13,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,190.0,0.0,0.0,0.0,190.0,Y
"
RICHMOND",11/06/2018,11,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,156.0,0.0,0.0,0.0,156.0,Y
"
RICHMOND",11/06/2018,08,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,327.0,0.0,0.0,0.0,327.0,Y
"
RICHMOND",11/06/2018,ONE STOP,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,0.0,3160.0,0.0,0.0,3160.0,N
"
RICHMOND",11/06/2018,ABSENTEE MAIL,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,0.0,0.0,98.0,0.0,98.0,N
"
RICHMOND",11/06/2018,01,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,307.0,0.0,0.0,0.0,307.0,Y
"
RICHMOND",11/06/2018,14,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,20.0,0.0,0.0,0.0,20.0,Y
"
RICHMOND",11/06/2018,16,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,104.0,0.0,0.0,0.0,104.0,Y
"
RICHMOND",11/06/2018,12,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,304.0,0.0,0.0,0.0,304.0,Y
"
RICHMOND",11/06/2018,15,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,45.0,0.0,0.0,0.0,45.0,Y
"
RICHMOND",11/06/2018,PROVISIONAL,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,0.0,0.0,0.0,44.0,44.0,N
"
RICHMOND",11/06/2018,07,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,114.0,0.0,0.0,0.0,114.0,Y
"
RICHMOND",11/06/2018,04,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,143.0,0.0,0.0,0.0,143.0,Y
"
RICHMOND",11/06/2018,03,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,160.0,0.0,0.0,0.0,160.0,Y
"
RICHMOND",11/06/2018,09,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,706.0,0.0,0.0,0.0,706.0,Y
"
RICHMOND",11/06/2018,06,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,193.0,0.0,0.0,0.0,193.0,Y
"
RICHMOND",11/06/2018,10,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,98.0,0.0,0.0,0.0,98.0,Y
"
SCOTLAND",11/06/2018,10,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,226.0,0.0,0.0,0.0,226.0,Y
"
SCOTLAND",11/06/2018,06,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,71.0,0.0,0.0,0.0,71.0,Y
"
SCOTLAND",11/06/2018,09,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,181.0,0.0,0.0,0.0,181.0,Y
"
SCOTLAND",11/06/2018,03,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,317.0,0.0,0.0,0.0,317.0,Y
"
SCOTLAND",11/06/2018,ABSENTEE,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,0.0,0.0,147.0,0.0,147.0,N
"
SCOTLAND",11/06/2018,08,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,80.0,0.0,0.0,0.0,80.0,Y
"
SCOTLAND",11/06/2018,02,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,209.0,0.0,0.0,0.0,209.0,Y
"
SCOTLAND",11/06/2018,05,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,114.0,0.0,0.0,0.0,114.0,Y
"
SCOTLAND",11/06/2018,04,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,292.0,0.0,0.0,0.0,292.0,Y
"
SCOTLAND",11/06/2018,07,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,407.0,0.0,0.0,0.0,407.0,Y
"
SCOTLAND",11/06/2018,PROVISIOINAL,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,0.0,0.0,0.0,44.0,44.0,N
"
SCOTLAND",11/06/2018,ONE STOP,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,0.0,3485.0,0.0,0.0,3485.0,N
"
SCOTLAND",11/06/2018,01,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Dan McCready,DEM,1.0,335.0,0.0,0.0,0.0,335.0,Y
"
SCOTLAND",11/06/2018,05,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,8.0,0.0,0.0,0.0,8.0,Y
"
SCOTLAND",11/06/2018,02,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,5.0,0.0,0.0,0.0,5.0,Y
"
SCOTLAND",11/06/2018,08,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,8.0,0.0,0.0,0.0,8.0,Y
"
SCOTLAND",11/06/2018,09,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,8.0,0.0,0.0,0.0,8.0,Y
"
SCOTLAND",11/06/2018,06,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,1.0,0.0,0.0,0.0,1.0,Y
"
SCOTLAND",11/06/2018,03,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,15.0,0.0,0.0,0.0,15.0,Y
"
SCOTLAND",11/06/2018,10,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,7.0,0.0,0.0,0.0,7.0,Y
"
SCOTLAND",11/06/2018,PROVISIOINAL,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,0.0,0.0,0.0,2.0,2.0,N
"
SCOTLAND",11/06/2018,01,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,4.0,0.0,0.0,0.0,4.0,Y
"
SCOTLAND",11/06/2018,04,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,12.0,0.0,0.0,0.0,12.0,Y
"
SCOTLAND",11/06/2018,07,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,15.0,0.0,0.0,0.0,15.0,Y
"
SCOTLAND",11/06/2018,ABSENTEE,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,0.0,0.0,6.0,0.0,6.0,N
"
SCOTLAND",11/06/2018,ONE STOP,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Jeff Scott,LIB,1.0,0.0,106.0,0.0,0.0,106.0,N
"
SCOTLAND",11/06/2018,02,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,52.0,0.0,0.0,0.0,52.0,Y
"
SCOTLAND",11/06/2018,08,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,141.0,0.0,0.0,0.0,141.0,Y
"
SCOTLAND",11/06/2018,05,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,237.0,0.0,0.0,0.0,237.0,Y
"
SCOTLAND",11/06/2018,04,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,335.0,0.0,0.0,0.0,335.0,Y
"
SCOTLAND",11/06/2018,07,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,238.0,0.0,0.0,0.0,238.0,Y
"
SCOTLAND",11/06/2018,01,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,61.0,0.0,0.0,0.0,61.0,Y
"
SCOTLAND",11/06/2018,PROVISIOINAL,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,0.0,0.0,0.0,23.0,23.0,N
"
SCOTLAND",11/06/2018,09,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,236.0,0.0,0.0,0.0,236.0,Y
"
SCOTLAND",11/06/2018,03,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,242.0,0.0,0.0,0.0,242.0,Y
"
SCOTLAND",11/06/2018,06,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,66.0,0.0,0.0,0.0,66.0,Y
"
SCOTLAND",11/06/2018,ABSENTEE,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,0.0,0.0,95.0,0.0,95.0,N
"
SCOTLAND",11/06/2018,10,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,196.0,0.0,0.0,0.0,196.0,Y
"
SCOTLAND",11/06/2018,ONE STOP,1183.0,S,US HOUSE OF REPRESENTATIVES DISTRICT 09,Mark Harris,REP,1.0,0.0,2541.0,0.0,0.0,2541.0,N
